AGEP,SEX,WAGP,ESR,PERNP,PINCP,MAJOR
50,Male,240000,Employed,240000,252000,MUSIC
80,Female,0,NotInLaborForce,0,10200,ENGLISH LANGUAGE AND LITERATURE
75,Female,0,NotInLaborForce,0,59400,ELEMENTARY EDUCATION
29,Male,65000,Employed,65000,65000,GENERAL ENGINEERING
38,Female,70000,Employed,70000,70000,FAMILY AND CONSUMER SCIENCES
56,Male,65000,Employed,65000,65000,COMPUTER SCIENCE
69,Female,0,NotInLaborForce,0,102900,ACCOUNTING
27,Male,50000,Employed,50000,50000,POLITICAL SCIENCE AND GOVERNMENT
23,Male,20000,Employed,20000,20000,OPERATIONS LOGISTICS AND E-COMMERCE
67,Female,58000,NotInLaborForce,58000,73900,MEDICAL TECHNOLOGIES TECHNICIANS
45,Male,150000,Employed,150000,150000,ELECTRICAL ENGINEERING
83,Female,0,NotInLaborForce,0,55800,ELEMENTARY EDUCATION
63,Female,60000,Employed,60000,68000,NURSING
62,Male,170000,Employed,170000,180000,GENERAL ENGINEERING
31,Male,15000,Employed,15000,15000,CIVIL ENGINEERING
69,Male,0,NotInLaborForce,0,11900,CHEMISTRY
30,Male,34000,Employed,34000,34000,ECONOMICS
41,Female,125000,Employed,125000,130000,CHEMISTRY
35,Female,0,NotInLaborForce,0,0,COMPUTER AND INFORMATION SYSTEMS
61,Male,504000,Employed,542000,709000,GENERAL BUSINESS
38,Female,9000,Employed,9000,9000,NURSING
71,Female,21900,Employed,21900,32500,CHEMISTRY
52,Male,43800,Employed,43800,43800,HISTORY
50,Male,250000,Employed,250300,253300,PUBLIC ADMINISTRATION
42,Female,12000,Employed,12000,12000,EARLY CHILDHOOD EDUCATION
57,Male,168000,Employed,168000,168000,BIOLOGY
34,Female,116000,Employed,116000,116000,OTHER FOREIGN LANGUAGES
53,Male,0,NotInLaborForce,0,0,PSYCHOLOGY
57,Male,110000,Employed,110000,110000,GENERAL ENGINEERING
72,Male,0,NotInLaborForce,0,2400,MULTI-DISCIPLINARY OR GENERAL SCIENCE
38,Male,90000,Employed,90000,90000,NURSING
43,Female,250000,Employed,250000,254600,PSYCHOLOGY
63,Female,0,NotInLaborForce,0,162000,BUSINESS MANAGEMENT AND ADMINISTRATION
63,Male,0,Employed,160000,160000,ACCOUNTING
74,Female,0,NotInLaborForce,0,31000,GENERAL EDUCATION
49,Female,51000,NotInLaborForce,51000,51000,ACCOUNTING
50,Male,20000,Employed,20000,20000,HISTORY
34,Female,50000,Employed,50000,50000,PHYSICAL FITNESS PARKS RECREATION AND LEISURE
45,Male,225000,Employed,225000,226000,BUSINESS MANAGEMENT AND ADMINISTRATION
65,Male,68000,Employed,80000,80000,ELECTRICAL ENGINEERING
40,Male,0,UnEmployed,0,50,COMPUTER SCIENCE
43,Female,16000,NotInLaborForce,16000,17900,NUTRITION SCIENCES
62,Female,100000,Employed,130000,131000,NURSING
61,Female,150000,Employed,150000,150000,MARKETING AND MARKETING RESEARCH
40,Male,140000,Employed,140000,149000,ELECTRICAL ENGINEERING TECHNOLOGY
55,Male,250000,Employed,250000,250000,FAMILY AND CONSUMER SCIENCES
56,Male,0,Employed,100000,100000,JOURNALISM
30,Female,0,Employed,90000,90000,FINANCE
34,Male,110000,Employed,110000,110000,ENGINEERING TECHNOLOGIES
70,Female,55000,NotInLaborForce,55000,60140,COMMERCIAL ART AND GRAPHIC DESIGN
41,Male,38300,NotInLaborForce,38300,38300,SOCIAL WORK
31,Female,100,Employed,100,100,CRIMINAL JUSTICE AND FIRE PROTECTION
34,Male,50000,Employed,50000,50000,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS
34,Female,35000,Employed,35000,36500,BUSINESS MANAGEMENT AND ADMINISTRATION
58,Male,0,Employed,16500,16500,FINE ARTS
62,Female,50000,Employed,50000,50000,ACCOUNTING
33,Male,150000,Employed,150000,150000,CRIMINAL JUSTICE AND FIRE PROTECTION
25,Female,7200,Employed,7200,13500,SOCIOLOGY
27,Female,1500,NotInLaborForce,1500,1500,NURSING
76,Female,0,NotInLaborForce,0,30000,HISTORY
51,Male,50000,Employed,50000,58000,BUSINESS MANAGEMENT AND ADMINISTRATION
64,Female,0,NotInLaborForce,0,10000,LIBERAL ARTS
22,Male,8000,Employed,8000,8000,MECHANICAL ENGINEERING
26,Male,60000,Employed,60000,60000,COMMUNITY AND PUBLIC HEALTH
49,Female,41600,NotInLaborForce,41600,41710,GENERAL BUSINESS
54,Female,17000,Employed,17000,22000,GENERAL SOCIAL SCIENCES
63,Female,70000,Employed,70000,70000,ELEMENTARY EDUCATION
35,Female,110000,Employed,110000,110000,COMMUNICATIONS
45,Male,0,NotInLaborForce,0,100000,PSYCHOLOGY
64,Female,30000,Employed,30000,30000,GENERAL BUSINESS
53,Male,40000,Employed,50000,50000,GENERAL AGRICULTURE
28,Male,50000,Employed,50000,50000,PHYSIOLOGY
23,Female,3000,NotInLaborForce,3000,3000,ENGLISH LANGUAGE AND LITERATURE
50,Female,0,NotInLaborForce,0,1500,ACCOUNTING
35,Male,100000,Employed,100000,100000,FOOD SCIENCE
44,Female,57000,Employed,57000,57000,CRIMINAL JUSTICE AND FIRE PROTECTION
76,Male,0,NotInLaborForce,0,181000,POLITICAL SCIENCE AND GOVERNMENT
36,Male,55000,Employed,55000,55000,JOURNALISM
23,Female,25000,Employed,25000,25000,PSYCHOLOGY
45,Male,140000,Employed,140000,140000,BUSINESS MANAGEMENT AND ADMINISTRATION
26,Female,20000,Employed,20000,20000,AREA ETHNIC AND CIVILIZATION STUDIES
52,Female,100000,Employed,100000,100000,COMPUTER SCIENCE
55,Female,37500,UnEmployed,37500,47100,GEOLOGY AND EARTH SCIENCE
55,Female,0,NotInLaborForce,0,0,FINE ARTS
49,Male,0,UnEmployed,-5800,4200,FINE ARTS
44,Female,200000,Employed,200000,194600,COMPUTER SCIENCE
40,Female,75000,Employed,75000,75000,COMMUNICATIONS
67,Male,60000,NotInLaborForce,60000,89700,ELECTRICAL ENGINEERING
65,Female,38000,Employed,38000,38000,LIBERAL ARTS
33,Male,75000,Employed,75000,75000,TRANSPORTATION SCIENCES AND TECHNOLOGIES
68,Female,0,Employed,0,11600,ENGLISH LANGUAGE AND LITERATURE
50,Female,125000,Employed,125000,125000,HUMAN RESOURCES AND PERSONNEL MANAGEMENT
38,Male,80000,UnEmployed,80000,80000,FILM VIDEO AND PHOTOGRAPHIC ARTS
24,Female,20000,Employed,20000,20000,FAMILY AND CONSUMER SCIENCES
49,Male,65000,Employed,65000,65000,MASS MEDIA
67,Female,100000,Employed,100000,143000,COMMERCIAL ART AND GRAPHIC DESIGN
77,Male,0,NotInLaborForce,0,6500,GENERAL BUSINESS
26,Female,12000,Employed,12000,12000,NUTRITION SCIENCES
61,Female,0,NotInLaborForce,0,0,BUSINESS MANAGEMENT AND ADMINISTRATION
